kind,path_or_pattern,reason
unselected,paper_tkde/figures/fig04_graph_feature_ablation_summary.png,Outside the active dependency/input allowlist.
unselected,paper_tkde/figures/fig05_protocol_gap_heatmap.pdf,Outside the active dependency/input allowlist.
unselected,paper_tkde/figures/fig05_protocol_gap_heatmap.png,Outside the active dependency/input allowlist.
unselected,paper_tkde/figures/fig06_runtime_vs_performance.pdf,Outside the active dependency/input allowlist.
unselected,paper_tkde/figures/fig06_runtime_vs_performance.png,Outside the active dependency/input allowlist.
unselected,paper_tkde/figures/fig07_review_budget_diagnostic.pdf,Outside the active dependency/input allowlist.
unselected,paper_tkde/figures/fig07_review_budget_diagnostic.png,Outside the active dependency/input allowlist.
unselected,paper_tkde/figures/fig08_score_calibration_diagnostic.pdf,Outside the active dependency/input allowlist.
unselected,paper_tkde/figures/fig08_score_calibration_diagnostic.png,Outside the active dependency/input allowlist.
unselected,paper_tkde/figures/fig09_supported_blocked_claim_matrix.pdf,Outside the active dependency/input allowlist.
unselected,paper_tkde/figures/fig09_supported_blocked_claim_matrix.png,Outside the active dependency/input allowlist.
build_debris,paper_tkde/main.aux,Regenerated during strict clean-room build.
build_debris,paper_tkde/main.bbl,Regenerated during strict clean-room build.
build_debris,paper_tkde/main.blg,Regenerated during strict clean-room build.
build_debris,paper_tkde/main.log,Regenerated during strict clean-room build.
unselected,paper_tkde/main.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/sections/01_introduction.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/sections/02_related_work.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/sections/03_problem_protocol_taxonomy.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/sections/04_claim_gated_framework.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/sections/04_problem_protocols.tex,Outside the active dependency/input allowlist.
unselected,paper_tkde/sections/05_benchmark_design.tex,Outside the active dependency/input allowlist.
unselected,paper_tkde/sections/05_reliability_wrapper.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/sections/06_experimental_setup.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/sections/06_models_metrics_diagnostics.tex,Outside the active dependency/input allowlist.
unselected,paper_tkde/sections/07_experimental_evidence.tex,Outside the active dependency/input allowlist.
unselected,paper_tkde/sections/07_protocol_shift_results.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/sections/08_architecture_sensitivity.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/sections/08_results.tex,Outside the active dependency/input allowlist.
unselected,paper_tkde/sections/09_artifact_reproducibility.tex,Outside the active dependency/input allowlist.
unselected,paper_tkde/sections/09_reliability_decision_support.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/sections/10_limitations_ethics.tex,Outside the active dependency/input allowlist.
unselected,paper_tkde/sections/10_threats_to_validity.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/sections/11_reproducibility.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/sections/12_conclusion.md,Outside the active dependency/input allowlist.
os_or_cache,paper_tkde/supplement/.DS_Store,OS/interpreter metadata.
build_debris,paper_tkde/supplement/supplement.aux,Regenerated during strict clean-room build.
build_debris,paper_tkde/supplement/supplement.bbl,Regenerated during strict clean-room build.
build_debris,paper_tkde/supplement/supplement.blg,Regenerated during strict clean-room build.
build_debris,paper_tkde/supplement/supplement.log,Regenerated during strict clean-room build.
unselected,paper_tkde/supplement/supplement.md,Outside the active dependency/input allowlist.
build_debris,paper_tkde/supplement/supplement.out,Regenerated during strict clean-room build.
build_debris,paper_tkde/supplement/supplement.toc,Regenerated during strict clean-room build.
unselected,paper_tkde/tables/appendix_calibration_source.csv,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/appendix_calibration_source.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/appendix_confidence_intervals.csv,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/appendix_confidence_intervals.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/appendix_excluded_file_manifest.csv,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/appendix_excluded_file_manifest.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/appendix_graphsafe_decision_summary.csv,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/appendix_graphsafe_decision_summary.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/appendix_ibm_aml_metric_winner_full.csv,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/appendix_ibm_aml_metric_winner_full.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/appendix_normalized_auprc.csv,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/appendix_normalized_auprc.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/appendix_prediction_manifest_index.csv,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/appendix_prediction_manifest_index.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/appendix_rb09_protocol_auprc.csv,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/appendix_rb09_protocol_auprc.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/appendix_review_budget_source.csv,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/appendix_review_budget_source.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/appendix_source_csv_index.csv,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/appendix_source_csv_index.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/appendix_statistical_tests.csv,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/appendix_statistical_tests.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/appendix_v28_ablation_summary.csv,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/appendix_v28_ablation_summary.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/dataset_protocol_evidence_status.csv,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/dataset_protocol_evidence_status.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/evidenceunit_claimgate.csv,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/evidenceunit_claimgate.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/excluded_file_manifest.csv,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/excluded_file_manifest.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/figure_manifest.csv,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/figure_manifest.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/graphsafe_decision_summary.csv,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/graphsafe_decision_summary.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/graphsafe_tta_bounded_summary.csv,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/graphsafe_tta_bounded_summary.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/ibm_aml_metric_winner_compact.csv,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/ibm_aml_metric_winner_compact.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/ibm_aml_metric_winner_summary.csv,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/ibm_aml_metric_winner_summary.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/prediction_manifest_index.csv,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/prediction_manifest_index.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/prior_protocol_results_summary.csv,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/prior_protocol_results_summary.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/protocol_definition.csv,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/protocol_definition.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/rb09_protocol_auprc.csv,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/rb09_protocol_auprc.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/resource_boundary.csv,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/resource_boundary.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/source_csv_index.csv,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/source_csv_index.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/supported_blocked_claims.csv,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/supported_blocked_claims.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/table01_dataset_protocol_evidence_status.tex,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/table02_protocol_definitions.tex,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/table03_evidenceunit_claimgate.tex,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/table03_model_constructions.tex,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/table04_prior_protocol_results_summary.tex,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/table05_graphsafe_tta_bounded_summary.tex,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/table05_ibm_results.tex,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/table06_ibm_aml_metric_winner_summary.tex,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/table06_resource_boundaries.tex,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/table07_graphsafe_case.tex,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/table07_v28_graph_feature_ablation_summary.tex,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/table08_resource_boundary.tex,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/table09_supported_blocked_claims.tex,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/table10_rb09_protocol_auprc.tex,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/table11_graphsafe_decision_summary.tex,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/v28_graph_feature_ablation_summary.csv,Outside the active dependency/input allowlist.
unselected,paper_tkde/tables/v28_graph_feature_ablation_summary.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/template/New_IEEEtran_how-to.pdf,Outside the active dependency/input allowlist.
unselected,paper_tkde/template/New_IEEEtran_how-to.tex,Outside the active dependency/input allowlist.
unselected,paper_tkde/template/bare_jrnl_new_sample4.pdf,Outside the active dependency/input allowlist.
unselected,paper_tkde/template/bare_jrnl_new_sample4.tex,Outside the active dependency/input allowlist.
unselected,paper_tkde/template/fig1.png,Outside the active dependency/input allowlist.
unselected,paper_tkde/template_original/New_IEEEtran_how-to.pdf,Outside the active dependency/input allowlist.
unselected,paper_tkde/template_original/New_IEEEtran_how-to.tex,Outside the active dependency/input allowlist.
unselected,paper_tkde/template_original/bare_jrnl_new_sample4.pdf,Outside the active dependency/input allowlist.
unselected,paper_tkde/template_original/bare_jrnl_new_sample4.tex,Outside the active dependency/input allowlist.
unselected,paper_tkde/template_original/fig1.png,Outside the active dependency/input allowlist.
build_debris,scripts/tkde_visual_rebuild/__pycache__/__init__.cpython-310.pyc,Regenerated during strict clean-room build.
build_debris,scripts/tkde_visual_rebuild/__pycache__/audit_pdf_layout.cpython-310.pyc,Regenerated during strict clean-room build.
build_debris,scripts/tkde_visual_rebuild/__pycache__/audit_table_readability.cpython-310.pyc,Regenerated during strict clean-room build.
build_debris,scripts/tkde_visual_rebuild/__pycache__/audit_visual_objects.cpython-310.pyc,Regenerated during strict clean-room build.
build_debris,scripts/tkde_visual_rebuild/__pycache__/build_curated_supplement_tables.cpython-310.pyc,Regenerated during strict clean-room build.
build_debris,scripts/tkde_visual_rebuild/__pycache__/build_main_tables.cpython-310.pyc,Regenerated during strict clean-room build.
build_debris,scripts/tkde_visual_rebuild/__pycache__/build_visual_release.cpython-310.pyc,Regenerated during strict clean-room build.
build_debris,scripts/tkde_visual_rebuild/__pycache__/object_registry.cpython-310.pyc,Regenerated during strict clean-room build.
build_debris,scripts/tkde_visual_rebuild/__pycache__/publication_style.cpython-310.pyc,Regenerated during strict clean-room build.
build_debris,scripts/tkde_visual_rebuild/__pycache__/scientific_delta_gate.cpython-310.pyc,Regenerated during strict clean-room build.
os_or_cache,scripts/tkde_rebuild/.DS_Store,OS/interpreter metadata.
build_debris,scripts/tkde_rebuild/__pycache__/audit_manuscript.cpython-310.pyc,Regenerated during strict clean-room build.
build_debris,scripts/tkde_rebuild/__pycache__/build_bibliography.cpython-310.pyc,Regenerated during strict clean-room build.
build_debris,scripts/tkde_rebuild/__pycache__/build_claim_ledger.cpython-310.pyc,Regenerated during strict clean-room build.
build_debris,scripts/tkde_rebuild/__pycache__/build_evidence_inventory.cpython-310.pyc,Regenerated during strict clean-room build.
build_debris,scripts/tkde_rebuild/__pycache__/build_literature_assets.cpython-310.pyc,Regenerated during strict clean-room build.
build_debris,scripts/tkde_rebuild/__pycache__/build_release.cpython-310.pyc,Regenerated during strict clean-room build.
build_debris,scripts/tkde_rebuild/__pycache__/build_tables.cpython-310.pyc,Regenerated during strict clean-room build.
build_debris,scripts/tkde_rebuild/__pycache__/compute_analysis.cpython-310.pyc,Regenerated during strict clean-room build.
build_debris,scripts/tkde_rebuild/__pycache__/make_figures.cpython-310.pyc,Regenerated during strict clean-room build.
build_debris,scripts/tkde_rebuild/__pycache__/validate_support_relation.cpython-310.pyc,Regenerated during strict clean-room build.
unselected,scripts/tkde_rebuild/audit_manuscript.py,Outside the active dependency/input allowlist.
unselected,scripts/tkde_rebuild/build_claim_ledger.py,Outside the active dependency/input allowlist.
unselected,scripts/tkde_rebuild/build_evidence_inventory.py,Outside the active dependency/input allowlist.
unselected,scripts/tkde_rebuild/build_literature_assets.py,Outside the active dependency/input allowlist.
unselected,scripts/tkde_rebuild/build_release.py,Outside the active dependency/input allowlist.
unselected,scripts/tkde_rebuild/compute_analysis.py,Outside the active dependency/input allowlist.
unselected,scripts/tkde_rebuild/validate_support_relation.py,Outside the active dependency/input allowlist.
private_starting_state,results/tkde_visual_rebuild/STARTING_VISUAL_STATE.md,Contains local backup/workstation metadata.
unselected,results/tkde_visual_rebuild/audits/PDF_LAYOUT_AUDIT.json,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_contact_sheets/main_01_color.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_contact_sheets/main_01_grayscale.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_contact_sheets/main_02_color.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_contact_sheets/main_02_grayscale.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_contact_sheets/supplement_01_color.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_contact_sheets/supplement_01_grayscale.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_contact_sheets/supplement_02_color.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_contact_sheets/supplement_02_grayscale.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_contact_sheets/supplement_03_color.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_contact_sheets/supplement_03_grayscale.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_contact_sheets/supplement_04_color.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_contact_sheets/supplement_04_grayscale.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_contact_sheets/supplement_05_color.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_contact_sheets/supplement_05_grayscale.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_contact_sheets/supplement_06_color.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_contact_sheets/supplement_06_grayscale.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/main/page-01.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/main/page-02.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/main/page-03.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/main/page-04.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/main/page-05.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/main/page-06.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/main/page-07.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/main/page-08.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/main/page-09.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/main/page-10.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/main/page-11.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/main/page-12.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/main/page-13.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/main/page-14.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-01.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-02.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-03.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-04.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-05.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-06.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-07.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-08.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-09.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-10.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-11.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-12.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-13.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-14.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-15.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-16.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-17.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-18.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-19.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-20.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-21.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-22.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-23.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-24.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-25.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-26.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-27.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-28.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-29.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-30.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-31.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-32.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-33.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-34.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-35.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-36.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-37.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-38.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-39.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-40.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-41.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-42.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-43.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-44.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-45.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-46.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/baseline_pages/supplement/page-47.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/before/baseline_figure_audit.md,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/before/baseline_table_and_float_audit.md,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/before/main_before.pdf,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/before/supplement_before.pdf,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_contact_sheets/main_01_color.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_contact_sheets/main_01_grayscale.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_contact_sheets/main_02_color.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_contact_sheets/main_02_grayscale.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_contact_sheets/main_03_color.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_contact_sheets/main_03_grayscale.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_contact_sheets/main_04_color.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_contact_sheets/main_04_grayscale.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_contact_sheets/supplement_01_color.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_contact_sheets/supplement_01_grayscale.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_contact_sheets/supplement_02_color.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_contact_sheets/supplement_02_grayscale.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_contact_sheets/supplement_03_color.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_contact_sheets/supplement_03_grayscale.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_contact_sheets/supplement_04_color.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_contact_sheets/supplement_04_grayscale.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_contact_sheets/supplement_05_color.png,Outside the active dependency/input allowlist.
unselected,results/tkde_visual_rebuild/final_contact_sheets/supplement_05_grayscale.png,Outside the active dependency/input allowlist.
