source_path,github_path,mapping_reason
fraudshiftbench/audit.py,fraudshiftbench/audit.py,Canonical relative path preserved.
fraudshiftbench/badges.py,fraudshiftbench/badges.py,Canonical relative path preserved.
fraudshiftbench/cards.py,fraudshiftbench/cards.py,Canonical relative path preserved.
fraudshiftbench/claims.py,fraudshiftbench/claims.py,Canonical relative path preserved.
fraudshiftbench/evidence.py,fraudshiftbench/evidence.py,Canonical relative path preserved.
fraudshiftbench/io.py,fraudshiftbench/io.py,Canonical relative path preserved.
fraudshiftbench/metrics.py,fraudshiftbench/metrics.py,Canonical relative path preserved.
fraudshiftbench/model_api.py,fraudshiftbench/model_api.py,Canonical relative path preserved.
fraudshiftbench/model_contracts.py,fraudshiftbench/model_contracts.py,Canonical relative path preserved.
fraudshiftbench/model_registry.py,fraudshiftbench/model_registry.py,Canonical relative path preserved.
fraudshiftbench/protocols.py,fraudshiftbench/protocols.py,Canonical relative path preserved.
fraudshiftbench/result_analysis.py,fraudshiftbench/result_analysis.py,Canonical relative path preserved.
fraudshiftbench/sensitivity.py,fraudshiftbench/sensitivity.py,Canonical relative path preserved.
kaggle/MASTER_RUNBOOK.md,kaggle/MASTER_RUNBOOK.md,Canonical relative path preserved.
kaggle/README.md,kaggle/README.md,Canonical relative path preserved.
kaggle/datasets/dataset-metadata.json,kaggle/datasets/dataset-metadata.json,Canonical relative path preserved.
kaggle/generate_dual_gpu_notebooks.py,kaggle/generate_dual_gpu_notebooks.py,Canonical relative path preserved.
kaggle/generate_notebooks.py,kaggle/generate_notebooks.py,Canonical relative path preserved.
kaggle/kaggle_bootstrap.py,kaggle/kaggle_bootstrap.py,Canonical relative path preserved.
kaggle_workspace/manifests/V22_FINAL_GPU_EVIDENCE_LOCK.json,kaggle_workspace/manifests/V22_FINAL_GPU_EVIDENCE_LOCK.json,Canonical relative path preserved.
manuscript_assets/tables/V22_FULL10_MERGE_STATUS.csv,manuscript_assets/tables/V22_FULL10_MERGE_STATUS.csv,Canonical relative path preserved.
manuscript_assets/tables/V22_GPU_EVIDENCE_STATUS_TABLE.csv,manuscript_assets/tables/V22_GPU_EVIDENCE_STATUS_TABLE.csv,Canonical relative path preserved.
manuscript_assets/tables/V22_IMPORTED_OUTPUTS_STATUS.csv,manuscript_assets/tables/V22_IMPORTED_OUTPUTS_STATUS.csv,Canonical relative path preserved.
manuscript_assets/tables/V22_RB28_LOSS_ROBUSTNESS_FULL10.csv,manuscript_assets/tables/V22_RB28_LOSS_ROBUSTNESS_FULL10.csv,Canonical relative path preserved.
manuscript_assets/tables/V22_RB29_NEGATIVE_CONTROLS_FULL10.csv,manuscript_assets/tables/V22_RB29_NEGATIVE_CONTROLS_FULL10.csv,Canonical relative path preserved.
manuscript_assets/tables/V22_RB30_EXTRA_ARCH_FULL10_OR_BLOCKED.csv,manuscript_assets/tables/V22_RB30_EXTRA_ARCH_FULL10_OR_BLOCKED.csv,Canonical relative path preserved.
manuscript_assets/tables/V22_STAT_TESTS_FULL10.csv,manuscript_assets/tables/V22_STAT_TESTS_FULL10.csv,Canonical relative path preserved.
models/__init__.py,models/__init__.py,Canonical relative path preserved.
models/gnn.py,models/gnn.py,Canonical relative path preserved.
models/graph_feature_gating.py,models/graph_feature_gating.py,Canonical relative path preserved.
models/graph_harm_detector.py,models/graph_harm_detector.py,Canonical relative path preserved.
models/graphsafe_v2.py,models/graphsafe_v2.py,Canonical relative path preserved.
models/hybrid.py,models/hybrid.py,Canonical relative path preserved.
models/mlp_baseline.py,models/mlp_baseline.py,Canonical relative path preserved.
models/modern_gnn.py,models/modern_gnn.py,Canonical relative path preserved.
models/protocol_mitigation.py,models/protocol_mitigation.py,Canonical relative path preserved.
models/protocol_theory.py,models/protocol_theory.py,Canonical relative path preserved.
models/registry.py,models/registry.py,Canonical relative path preserved.
models/rolling_validation.py,models/rolling_validation.py,Canonical relative path preserved.
models/temporal_calibration.py,models/temporal_calibration.py,Canonical relative path preserved.
models/temporal_gnn.py,models/temporal_gnn.py,Canonical relative path preserved.
notebooks/colab_transductive_vs_inductive.ipynb,notebooks/colab_transductive_vs_inductive.ipynb,Canonical relative path preserved.
output/pdf/FraudShiftBench_TKDE_main.pdf,paper/pdf/FraudShiftBench_TKDE_main.pdf,Final PDF mapped to the GitHub-facing paper/pdf directory.
output/pdf/FraudShiftBench_TKDE_supplement.pdf,paper/pdf/FraudShiftBench_TKDE_supplement.pdf,Final PDF mapped to the GitHub-facing paper/pdf directory.
paper_tkde/README_BUILD.md,paper_tkde/README_BUILD.md,Canonical relative path preserved.
paper_tkde/figures/fig01_deployment_contract.pdf,paper_tkde/figures/fig01_deployment_contract.pdf,Canonical relative path preserved.
paper_tkde/figures/fig01_deployment_contract.png,paper_tkde/figures/fig01_deployment_contract.png,Canonical relative path preserved.
paper_tkde/figures/fig02_protocol_architecture_effects.pdf,paper_tkde/figures/fig02_protocol_architecture_effects.pdf,Canonical relative path preserved.
paper_tkde/figures/fig02_protocol_architecture_effects.png,paper_tkde/figures/fig02_protocol_architecture_effects.png,Canonical relative path preserved.
paper_tkde/figures/fig03_ibm_metric_scale_construction.pdf,paper_tkde/figures/fig03_ibm_metric_scale_construction.pdf,Canonical relative path preserved.
paper_tkde/figures/fig03_ibm_metric_scale_construction.png,paper_tkde/figures/fig03_ibm_metric_scale_construction.png,Canonical relative path preserved.
paper_tkde/figures/fig04_rank_decision_divergence.pdf,paper_tkde/figures/fig04_rank_decision_divergence.pdf,Canonical relative path preserved.
paper_tkde/figures/fig04_rank_decision_divergence.png,paper_tkde/figures/fig04_rank_decision_divergence.png,Canonical relative path preserved.
paper_tkde/figures/fig05_matched_ablation_effects.pdf,paper_tkde/figures/fig05_matched_ablation_effects.pdf,Canonical relative path preserved.
paper_tkde/figures/fig05_matched_ablation_effects.png,paper_tkde/figures/fig05_matched_ablation_effects.png,Canonical relative path preserved.
paper_tkde/figures/fig06_runtime_resource_pareto.pdf,paper_tkde/figures/fig06_runtime_resource_pareto.pdf,Canonical relative path preserved.
paper_tkde/figures/fig06_runtime_resource_pareto.png,paper_tkde/figures/fig06_runtime_resource_pareto.png,Canonical relative path preserved.
paper_tkde/figures/fig07_review_budget_analysis.pdf,paper_tkde/figures/fig07_review_budget_analysis.pdf,Canonical relative path preserved.
paper_tkde/figures/fig07_review_budget_analysis.png,paper_tkde/figures/fig07_review_budget_analysis.png,Canonical relative path preserved.
paper_tkde/figures/fig08_claim_support_validation.pdf,paper_tkde/figures/fig08_claim_support_validation.pdf,Canonical relative path preserved.
paper_tkde/figures/fig08_claim_support_validation.png,paper_tkde/figures/fig08_claim_support_validation.png,Canonical relative path preserved.
paper_tkde/main.tex,paper_tkde/main.tex,Canonical relative path preserved.
paper_tkde/references.bib,paper_tkde/references.bib,Canonical relative path preserved.
paper_tkde/sections/01_abstract.tex,paper_tkde/sections/01_abstract.tex,Canonical relative path preserved.
paper_tkde/sections/02_introduction.tex,paper_tkde/sections/02_introduction.tex,Canonical relative path preserved.
paper_tkde/sections/03_related_work.tex,paper_tkde/sections/03_related_work.tex,Canonical relative path preserved.
paper_tkde/sections/04_deployment_claim_contracts.tex,paper_tkde/sections/04_deployment_claim_contracts.tex,Canonical relative path preserved.
paper_tkde/sections/05_benchmark_instantiation.tex,paper_tkde/sections/05_benchmark_instantiation.tex,Canonical relative path preserved.
paper_tkde/sections/06_experimental_design.tex,paper_tkde/sections/06_experimental_design.tex,Canonical relative path preserved.
paper_tkde/sections/07_results_protocol_architecture.tex,paper_tkde/sections/07_results_protocol_architecture.tex,Canonical relative path preserved.
paper_tkde/sections/08_results_construction_decisions.tex,paper_tkde/sections/08_results_construction_decisions.tex,Canonical relative path preserved.
paper_tkde/sections/09_framework_validation_graphsafe.tex,paper_tkde/sections/09_framework_validation_graphsafe.tex,Canonical relative path preserved.
paper_tkde/sections/10_implications_validity_artifact.tex,paper_tkde/sections/10_implications_validity_artifact.tex,Canonical relative path preserved.
paper_tkde/sections/11_conclusion.tex,paper_tkde/sections/11_conclusion.tex,Canonical relative path preserved.
paper_tkde/supplement/sections/01_scope_navigation.tex,paper_tkde/supplement/sections/01_scope_navigation.tex,Canonical relative path preserved.
paper_tkde/supplement/sections/02_notation_definitions.tex,paper_tkde/supplement/sections/02_notation_definitions.tex,Canonical relative path preserved.
paper_tkde/supplement/sections/03_support_validation.tex,paper_tkde/supplement/sections/03_support_validation.tex,Canonical relative path preserved.
paper_tkde/supplement/sections/04_dataset_cards.tex,paper_tkde/supplement/sections/04_dataset_cards.tex,Canonical relative path preserved.
paper_tkde/supplement/sections/05_temporal_visibility.tex,paper_tkde/supplement/sections/05_temporal_visibility.tex,Canonical relative path preserved.
paper_tkde/supplement/sections/06_graph_constructions.tex,paper_tkde/supplement/sections/06_graph_constructions.tex,Canonical relative path preserved.
paper_tkde/supplement/sections/07_model_cards.tex,paper_tkde/supplement/sections/07_model_cards.tex,Canonical relative path preserved.
paper_tkde/supplement/sections/08_optimization_selection.tex,paper_tkde/supplement/sections/08_optimization_selection.tex,Canonical relative path preserved.
paper_tkde/supplement/sections/09_metrics_statistics_v2.tex,paper_tkde/supplement/sections/09_metrics_statistics_v2.tex,Canonical relative path preserved.
paper_tkde/supplement/sections/10_protocol_results.tex,paper_tkde/supplement/sections/10_protocol_results.tex,Canonical relative path preserved.
paper_tkde/supplement/sections/11_robustness_controls.tex,paper_tkde/supplement/sections/11_robustness_controls.tex,Canonical relative path preserved.
paper_tkde/supplement/sections/12_ibm_baselines.tex,paper_tkde/supplement/sections/12_ibm_baselines.tex,Canonical relative path preserved.
paper_tkde/supplement/sections/13_ibm_graph_scale.tex,paper_tkde/supplement/sections/13_ibm_graph_scale.tex,Canonical relative path preserved.
paper_tkde/supplement/sections/14_rank_decision.tex,paper_tkde/supplement/sections/14_rank_decision.tex,Canonical relative path preserved.
paper_tkde/supplement/sections/15_review_calibration.tex,paper_tkde/supplement/sections/15_review_calibration.tex,Canonical relative path preserved.
paper_tkde/supplement/sections/16_graphsafe_case_v2.tex,paper_tkde/supplement/sections/16_graphsafe_case_v2.tex,Canonical relative path preserved.
paper_tkde/supplement/sections/17_resource_cases.tex,paper_tkde/supplement/sections/17_resource_cases.tex,Canonical relative path preserved.
paper_tkde/supplement/sections/18_claim_provenance.tex,paper_tkde/supplement/sections/18_claim_provenance.tex,Canonical relative path preserved.
paper_tkde/supplement/sections/19_reproduction_artifact.tex,paper_tkde/supplement/sections/19_reproduction_artifact.tex,Canonical relative path preserved.
paper_tkde/supplement/sections/20_limitations_ethics.tex,paper_tkde/supplement/sections/20_limitations_ethics.tex,Canonical relative path preserved.
paper_tkde/supplement/supplement.tex,paper_tkde/supplement/supplement.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_calibration.tex,paper_tkde/supplement/tables/table_v2_calibration.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_claims_decision.tex,paper_tkde/supplement/tables/table_v2_claims_decision.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_claims_graphsafe.tex,paper_tkde/supplement/tables/table_v2_claims_graphsafe.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_claims_ibm.tex,paper_tkde/supplement/tables/table_v2_claims_ibm.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_claims_integrity.tex,paper_tkde/supplement/tables/table_v2_claims_integrity.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_claims_protocol.tex,paper_tkde/supplement/tables/table_v2_claims_protocol.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_construction_cards.tex,paper_tkde/supplement/tables/table_v2_construction_cards.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_dataset_dgraphfin.tex,paper_tkde/supplement/tables/table_v2_dataset_dgraphfin.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_dataset_elliptic.tex,paper_tkde/supplement/tables/table_v2_dataset_elliptic.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_dataset_ibm.tex,paper_tkde/supplement/tables/table_v2_dataset_ibm.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_false_promotions.tex,paper_tkde/supplement/tables/table_v2_false_promotions.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_graphsafe_paired.tex,paper_tkde/supplement/tables/table_v2_graphsafe_paired.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_graphsafe_summary.tex,paper_tkde/supplement/tables/table_v2_graphsafe_summary.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_ibm_baselines.tex,paper_tkde/supplement/tables/table_v2_ibm_baselines.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_ibm_effect_auprc.tex,paper_tkde/supplement/tables/table_v2_ibm_effect_auprc.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_ibm_effect_auroc.tex,paper_tkde/supplement/tables/table_v2_ibm_effect_auroc.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_ibm_effect_f1.tex,paper_tkde/supplement/tables/table_v2_ibm_effect_f1.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_ibm_model_cards.tex,paper_tkde/supplement/tables/table_v2_ibm_model_cards.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_ibm_runtime_medium.tex,paper_tkde/supplement/tables/table_v2_ibm_runtime_medium.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_ibm_runtime_small.tex,paper_tkde/supplement/tables/table_v2_ibm_runtime_small.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_ibm_windows.tex,paper_tkde/supplement/tables/table_v2_ibm_windows.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_metric_cards.tex,paper_tkde/supplement/tables/table_v2_metric_cards.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_navigation.tex,paper_tkde/supplement/tables/table_v2_navigation.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_node_model_cards.tex,paper_tkde/supplement/tables/table_v2_node_model_cards.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_notation.tex,paper_tkde/supplement/tables/table_v2_notation.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_protocol_cards.tex,paper_tkde/supplement/tables/table_v2_protocol_cards.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_protocol_effect_auprc.tex,paper_tkde/supplement/tables/table_v2_protocol_effect_auprc.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_protocol_effect_auroc.tex,paper_tkde/supplement/tables/table_v2_protocol_effect_auroc.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_protocol_effect_f1.tex,paper_tkde/supplement/tables/table_v2_protocol_effect_f1.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_provenance_map.tex,paper_tkde/supplement/tables/table_v2_provenance_map.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_rank_baseline_grid.tex,paper_tkde/supplement/tables/table_v2_rank_baseline_grid.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_rank_graph_grid.tex,paper_tkde/supplement/tables/table_v2_rank_graph_grid.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_raw_artifact_index.tex,paper_tkde/supplement/tables/table_v2_raw_artifact_index.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_resource_cases.tex,paper_tkde/supplement/tables/table_v2_resource_cases.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_review_budget_1pct.tex,paper_tkde/supplement/tables/table_v2_review_budget_1pct.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_statistical_families.tex,paper_tkde/supplement/tables/table_v2_statistical_families.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_support_properties.tex,paper_tkde/supplement/tables/table_v2_support_properties.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_training_cards.tex,paper_tkde/supplement/tables/table_v2_training_cards.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_v22_lanes.tex,paper_tkde/supplement/tables/table_v2_v22_lanes.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_v22_statistical_summary.tex,paper_tkde/supplement/tables/table_v2_v22_statistical_summary.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_v24_construct_audit.tex,paper_tkde/supplement/tables/table_v2_v24_construct_audit.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_validation_cases.tex,paper_tkde/supplement/tables/table_v2_validation_cases.tex,Canonical relative path preserved.
paper_tkde/supplement/tables/table_v2_visibility_matrix.tex,paper_tkde/supplement/tables/table_v2_visibility_matrix.tex,Canonical relative path preserved.
paper_tkde/tables/table01_related_work.tex,paper_tkde/tables/table01_related_work.tex,Canonical relative path preserved.
paper_tkde/tables/table02_dataset_tasks.tex,paper_tkde/tables/table02_dataset_tasks.tex,Canonical relative path preserved.
paper_tkde/tables/table03_protocol_visibility.tex,paper_tkde/tables/table03_protocol_visibility.tex,Canonical relative path preserved.
paper_tkde/tables/table04_rb09_protocol_effects.tex,paper_tkde/tables/table04_rb09_protocol_effects.tex,Canonical relative path preserved.
paper_tkde/tables/table05_ibm_baselines.tex,paper_tkde/tables/table05_ibm_baselines.tex,Canonical relative path preserved.
paper_tkde/tables/table06_ibm_construction.tex,paper_tkde/tables/table06_ibm_construction.tex,Canonical relative path preserved.
paper_tkde/tables/table07_resource_boundaries.tex,paper_tkde/tables/table07_resource_boundaries.tex,Canonical relative path preserved.
paper_tkde/tables/table08_graphsafe_case.tex,paper_tkde/tables/table08_graphsafe_case.tex,Canonical relative path preserved.
pyproject.toml,pyproject.toml,Canonical relative path preserved.
release/tkde_visual_rebuild/CHECKSUMS.sha256,release/tkde_visual_rebuild/CHECKSUMS.sha256,Canonical relative path preserved.
release/tkde_visual_rebuild/CLEAN_ROOM_BUILD_REPORT.md,release/tkde_visual_rebuild/CLEAN_ROOM_BUILD_REPORT.md,Canonical relative path preserved.
release/tkde_visual_rebuild/tkde_visual_artifact_manifest.csv,release/tkde_visual_rebuild/tkde_visual_artifact_manifest.csv,Canonical relative path preserved.
release/tkde_visual_rebuild/tkde_visual_excluded_file_manifest.csv,release/tkde_visual_rebuild/tkde_visual_excluded_file_manifest.csv,Canonical relative path preserved.
release/tkde_visual_rebuild/tkde_visual_reproducibility_readme.md,release/tkde_visual_rebuild/tkde_visual_reproducibility_readme.md,Canonical relative path preserved.
requirements-dev.txt,requirements-dev.txt,Canonical relative path preserved.
requirements.txt,requirements.txt,Canonical relative path preserved.
results/github_publish/CANONICAL_SOURCE_MAP.csv,results/github_publish/CANONICAL_SOURCE_MAP.csv,Canonical relative path preserved.
results/github_publish/CANONICAL_SOURCE_MAP.md,results/github_publish/CANONICAL_SOURCE_MAP.md,Canonical relative path preserved.
results/github_publish/GITHUB_ALLOWLIST.txt,results/github_publish/GITHUB_ALLOWLIST.txt,Canonical relative path preserved.
results/github_publish/GITHUB_EXCLUDELIST.txt,results/github_publish/GITHUB_EXCLUDELIST.txt,Canonical relative path preserved.
results/github_publish/GITHUB_SOURCE_INVENTORY.csv,results/github_publish/GITHUB_SOURCE_INVENTORY.csv,Canonical relative path preserved.
results/github_publish/GITHUB_SOURCE_INVENTORY.md,results/github_publish/GITHUB_SOURCE_INVENTORY.md,Canonical relative path preserved.
results/github_publish/LARGE_FILE_AUDIT.csv,results/github_publish/LARGE_FILE_AUDIT.csv,Canonical relative path preserved.
results/github_publish/REMOTE_REPOSITORY_BASELINE.md,results/github_publish/REMOTE_REPOSITORY_BASELINE.md,Canonical relative path preserved.
results/github_publish/SECRET_AND_PRIVACY_AUDIT.md,results/github_publish/SECRET_AND_PRIVACY_AUDIT.md,Canonical relative path preserved.
results/runs_rb09v3/ARTIFACT_FAMILY.json,results/runs_rb09v3/ARTIFACT_FAMILY.json,Canonical relative path preserved.
results/runs_rb09v3/runs.csv,results/runs_rb09v3/runs.csv,Canonical relative path preserved.
results/runs_rb17_review_budget_worst_block/rb17_results.csv,results/runs_rb17_review_budget_worst_block/rb17_results.csv,Canonical relative path preserved.
results/tkde_rebuild/CITATION_COVERAGE_AUDIT.md,results/tkde_rebuild/CITATION_COVERAGE_AUDIT.md,Canonical relative path preserved.
results/tkde_rebuild/CITATION_VERIFICATION.md,results/tkde_rebuild/CITATION_VERIFICATION.md,Canonical relative path preserved.
results/tkde_rebuild/CLAIM_EVIDENCE_LEDGER.csv,results/tkde_rebuild/CLAIM_EVIDENCE_LEDGER.csv,Canonical relative path preserved.
results/tkde_rebuild/CLAIM_EVIDENCE_LEDGER.md,results/tkde_rebuild/CLAIM_EVIDENCE_LEDGER.md,Canonical relative path preserved.
results/tkde_rebuild/COMMAND_LOG.md,results/tkde_rebuild/COMMAND_LOG.md,Canonical relative path preserved.
results/tkde_rebuild/CURRENT_MANUSCRIPT_FORENSIC_AUDIT.md,results/tkde_rebuild/CURRENT_MANUSCRIPT_FORENSIC_AUDIT.md,Canonical relative path preserved.
results/tkde_rebuild/DATASET_TASK_STATISTICS.csv,results/tkde_rebuild/DATASET_TASK_STATISTICS.csv,Canonical relative path preserved.
results/tkde_rebuild/DATASET_TASK_STATISTICS.md,results/tkde_rebuild/DATASET_TASK_STATISTICS.md,Canonical relative path preserved.
results/tkde_rebuild/DEPLOYMENT_CONTRACT_AXES.csv,results/tkde_rebuild/DEPLOYMENT_CONTRACT_AXES.csv,Canonical relative path preserved.
results/tkde_rebuild/DEPLOYMENT_CONTRACT_AXES.md,results/tkde_rebuild/DEPLOYMENT_CONTRACT_AXES.md,Canonical relative path preserved.
results/tkde_rebuild/EVIDENCE_INVENTORY.csv,results/tkde_rebuild/EVIDENCE_INVENTORY.csv,Canonical relative path preserved.
results/tkde_rebuild/EVIDENCE_INVENTORY.md,results/tkde_rebuild/EVIDENCE_INVENTORY.md,Canonical relative path preserved.
results/tkde_rebuild/FALSE_PROMOTION_AUDIT.csv,results/tkde_rebuild/FALSE_PROMOTION_AUDIT.csv,Canonical relative path preserved.
results/tkde_rebuild/FIGURE_AUDIT.md,results/tkde_rebuild/FIGURE_AUDIT.md,Canonical relative path preserved.
results/tkde_rebuild/FIGURE_DATA_PROVENANCE.csv,results/tkde_rebuild/FIGURE_DATA_PROVENANCE.csv,Canonical relative path preserved.
results/tkde_rebuild/FINAL_TKDE_READINESS_REPORT.md,results/tkde_rebuild/FINAL_TKDE_READINESS_REPORT.md,Canonical relative path preserved.
results/tkde_rebuild/FRAMEWORK_VALIDATION_CASES.csv,results/tkde_rebuild/FRAMEWORK_VALIDATION_CASES.csv,Canonical relative path preserved.
results/tkde_rebuild/FRAMEWORK_VALIDATION_REPORT.md,results/tkde_rebuild/FRAMEWORK_VALIDATION_REPORT.md,Canonical relative path preserved.
results/tkde_rebuild/GRAPHSAFE_BOUNDED_SUMMARY.csv,results/tkde_rebuild/GRAPHSAFE_BOUNDED_SUMMARY.csv,Canonical relative path preserved.
results/tkde_rebuild/GRAPHSAFE_BOUNDED_SUMMARY.md,results/tkde_rebuild/GRAPHSAFE_BOUNDED_SUMMARY.md,Canonical relative path preserved.
results/tkde_rebuild/GRAPHSAFE_CALIBRATION_SUMMARY.csv,results/tkde_rebuild/GRAPHSAFE_CALIBRATION_SUMMARY.csv,Canonical relative path preserved.
results/tkde_rebuild/GRAPHSAFE_CALIBRATION_SUMMARY.md,results/tkde_rebuild/GRAPHSAFE_CALIBRATION_SUMMARY.md,Canonical relative path preserved.
results/tkde_rebuild/GRAPHSAFE_PAIRED_VS_SIMPLE_AVERAGE.csv,results/tkde_rebuild/GRAPHSAFE_PAIRED_VS_SIMPLE_AVERAGE.csv,Canonical relative path preserved.
results/tkde_rebuild/GRAPHSAFE_PAIRED_VS_SIMPLE_AVERAGE.md,results/tkde_rebuild/GRAPHSAFE_PAIRED_VS_SIMPLE_AVERAGE.md,Canonical relative path preserved.
results/tkde_rebuild/IBM_CELL_SUMMARY.csv,results/tkde_rebuild/IBM_CELL_SUMMARY.csv,Canonical relative path preserved.
