table_fragment,sha256,bytes,orientation,body_size,raw_row_dump
paper_tkde/supplement/tables/table_v2_navigation.tex,861de3db9e114f9fab009c7c7971a154e846807b6d5c238022fcd1f89cc6785f,2949,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_node_model_cards.tex,9897dbc7987b975dd5d0483c0ab5c7ffa2d7737cfe83f0673d1e47844282a847,1109,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_notation.tex,6dee4eb352698ab9e5ac6bcc9c89545e2159c5e922ef4110cc978b3565539626,1846,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_protocol_cards.tex,f09e5880bfcd59b959d8cc788bae3e953245e62329984bc171527d036f7ccfc5,1800,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_protocol_effect_auprc.tex,849de8f197bb7a7b9a41f7e19a8b7d6d4730d152ffa41d16dcc3b6f50303d8d0,1419,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_protocol_effect_auroc.tex,e4acdc58008161e936caf8d95ae0fa385d733d226b005c31cdba2c881ba848fb,1422,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_protocol_effect_f1.tex,09d30cade8e5bdedd95ddadbd5d6252ad22a417ea520828d00eaa5c64ee70b95,1413,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_provenance_map.tex,0caa40957d0b9470dbe1a91821818626759f0c6b73eb09a0b1bd3c1a5b1c35fa,2223,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_rank_baseline_grid.tex,439da4cf8e75230ff21decc6f75eeca4fc5c3eff9760bafc5fb2a087c034bba2,1340,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_rank_graph_grid.tex,19370783c3d76db972b607be4892f61a40b833732a2bc092649d58fdd442c822,1386,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_raw_artifact_index.tex,b5eab84c235bc6e19d8bb989e357e0a1e7e5ac7df1e778b12f15356299293040,2417,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_resource_cases.tex,370076d60fe35c62e788df93421ae332d7c0b16dcd3dd52bf2273fcb5c6a3541,2205,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_review_budget_1pct.tex,88194b1d6a13c7f99a615d016faa2ca9012afaa8a31b2bbf094529af24f8d257,1443,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_statistical_families.tex,c1497e70954ae7c6ef9328e5e63f49b0015488c0d8d31cc89fa168b44bb98b05,1650,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_support_properties.tex,a045789dfe2057783fbe580c9b6b03550e64ffec58fd8b27f1aa34bd22c419f9,1294,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_training_cards.tex,8d12162af2906e72becee52cd84be5818416fb1783226e94ae7c674146f8c53d,2050,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_v22_lanes.tex,86fd7914738a46ad6b8758a63845ac2faf9bd4f95309edb1b1c40c7f3b07dfe7,1420,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_v22_statistical_summary.tex,162e813c26a4119d339588fd6c04c9c73dcfa92f60ab7265b6435e9bde0d87af,1585,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_v24_construct_audit.tex,22290c44f95ab33434f9c4e022554670eb6106ca4f5aa069d17221d7817c5c81,988,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_validation_cases.tex,0b0a0bc851b78c7300c188bd877de02177b1cf06bf5545a863cdab95fb61f587,3900,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_visibility_matrix.tex,7fc851f0a7e93430b9c088ea7c91a067e69018257c943f4845f50f1e497209a0,2156,portrait,footnotesize,False
